local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
  )
)
STEP-0: step_time = 1110.413330 ms, foward_time = 846.718994, backward_time = 258.432007
STEP-1: step_time = 260.719604 ms, foward_time = 70.332413, backward_time = 187.300858
STEP-2: step_time = 268.347382 ms, foward_time = 73.588737, backward_time = 191.720444
STEP-3: step_time = 270.156799 ms, foward_time = 72.964096, backward_time = 194.102264
STEP-4: step_time = 262.303741 ms, foward_time = 69.144577, backward_time = 190.048264
STEP-5: step_time = 258.152435 ms, foward_time = 68.829185, backward_time = 186.238983
STEP-6: step_time = 268.963837 ms, foward_time = 69.279747, backward_time = 196.473862
STEP-7: step_time = 257.659912 ms, foward_time = 68.896767, backward_time = 185.723907
STEP-8: step_time = 257.308685 ms, foward_time = 68.887550, backward_time = 185.399292
STEP-9: step_time = 258.124786 ms, foward_time = 68.789246, backward_time = 186.284027
STEP-10: step_time = 265.125885 ms, foward_time = 68.847618, backward_time = 193.207291
STEP-11: step_time = 259.447815 ms, foward_time = 69.138435, backward_time = 187.074554
STEP-12: step_time = 257.724426 ms, foward_time = 68.905983, backward_time = 185.765884
STEP-13: step_time = 257.952759 ms, foward_time = 68.687874, backward_time = 186.223618
STEP-14: step_time = 263.460876 ms, foward_time = 69.176323, backward_time = 191.199234
STEP-15: step_time = 260.882446 ms, foward_time = 68.587517, backward_time = 189.245438
STEP-16: step_time = 262.549500 ms, foward_time = 68.736000, backward_time = 190.771194
STEP-17: step_time = 263.695374 ms, foward_time = 68.912125, backward_time = 191.638535
STEP-18: step_time = 263.576569 ms, foward_time = 68.872192, backward_time = 191.622147
STEP-19: step_time = 258.396149 ms, foward_time = 69.265411, backward_time = 185.987076
STEP-20: step_time = 258.985992 ms, foward_time = 69.156860, backward_time = 186.730499
STEP-21: step_time = 262.568970 ms, foward_time = 69.038078, backward_time = 190.485504
STEP-22: step_time = 263.035919 ms, foward_time = 68.801537, backward_time = 191.166458
STEP-23: step_time = 258.489349 ms, foward_time = 69.761024, backward_time = 185.635834
STEP-24: step_time = 257.869812 ms, foward_time = 69.043198, backward_time = 185.783295
STEP-25: step_time = 257.981445 ms, foward_time = 68.897789, backward_time = 186.002426
